merchant_id,actual_repayment_pct,predicted_repayment_pct,num_trxn,avg_auth_amt,avg_loan_amt,avg_fico,avg_term,avg_apr
78986,0.927466048,0.948424716,6331,491.650278,473.727737,643,8,0.251198
54871,0.983798199,0.978641401,3293,862.99671,862.555109,715,6,0
86469,0.936781581,0.965042373,2670,636.689936,620.229734,664,8,0.214657
42719,0.96174276,0.945634244,570,719.714054,692.877934,655,10,0.257577
40242,0.867272663,0.902407609,317,380.978427,374.832065,626,9,0.160714
11801,0.822480349,0.900832479,309,179.416385,177.013298,645,7,0.24862
25861,0.899819118,0.884479119,248,271.239637,265.612228,611,9,0.28342
27822,0.85552462,0.91609386,221,182.208405,181.451697,649,6,0.241192
17371,0.881806665,0.958574379,192,596.997009,568.42176,652,9,0.28342
21004,0.882083497,0.880738269,190,331.981588,321.650807,619,8,0.26037
53810,0.948553131,0.963007866,164,1289.526452,1218.853333,655,10,0.256574
12368,0.893519443,0.947608638,161,1010.457003,976.891167,660,10,0.245087
64462,0.884996832,0.920496057,156,534.344935,512.586309,645,8,0.249971
14754,0.870808327,0.943916675,142,407.861701,396.634793,630,7,0.268265
37889,0.944777353,0.937538007,141,694.398288,681.456756,638,10,0.28342
47974,0.952664108,0.946363036,107,1177.122222,1119.844444,680,9,0.249985
25557,0.963223209,0.950355599,105,721.509411,688.919738,635,9,0.258593
56990,0.874464396,0.889925156,89,411.491296,404.08679,640,8,0.254739
67386,0.937308581,0.922501662,89,1018.673585,978.281969,646,10,0.256605
37559,0.974490924,0.964563994,88,2886.273146,2763.673706,701,10,0.008769
36413,0.973707771,0.958271144,77,1070.239508,1049.200573,672,10,0.251766
66431,0.882854923,0.936931946,71,595.632391,588.272826,644,10,0.251269
57280,0.948254795,0.953368338,66,947.370564,930.229112,654,10,0.261605
30018,0.971311311,0.93524777,66,1378.747528,1290.141348,670,9,0.225213
52521,0.833369383,0.941283711,59,831.594724,812.746692,638,11,0.263559
13615,0.965837525,0.972367214,59,1899.973205,1827.793846,671,10,0.250371
39521,0.775577144,0.915179997,50,140.322524,137.790396,616,8,0.262635
76187,0.941740484,0.973775039,49,1285.3996,1261.919733,684,10,0
90024,0.933657085,0.954045624,48,317.482087,298.947912,645,8,0.180743
83007,0.799824766,0.935677822,44,752.930568,742.344659,653,9,0.259755
72089,0.976092771,0.946585449,39,411.5878,405.588,675,9,0.259981
64564,0.932253006,0.94267921,38,614.199661,606.777288,656,10,0.204605
28833,0.927789299,0.896599648,36,684.068666,632.780166,645,10,0.273365
26696,0.969389827,0.974090674,35,2061.526987,1972.234698,684,10,0.01531
83349,0.739956591,0.929763929,33,625.184705,625.184705,649,10,0.16
40512,0.714083184,0.926887376,33,857.749811,785.990943,628,10,0.141596
29573,0.850462171,0.937824691,32,986.855423,830.717966,637,10,0.265236
66127,0.901447768,0.937961238,32,1202.266851,1111.247962,635,10,0.271603
21132,1,0.948689755,29,1454.683333,1315.967962,665,10,0.235594
78133,0.885142259,0.947273611,26,1425.452127,1404.263617,683,9,0.216227
